id,account_id,counterparty_id,date,amount,currency,flow_direction,description,gl_code,data_source,record_type
tx_oecd_HKG_5126_L02_HKG_2014_240,acc_hkg_5126_L02_HKG,gov_hkg,2014-01-01,2347.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2014_241,acc_hkg_5126_L01_HKG,gov_hkg,2014-01-01,19479.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2015_242,acc_hkg_5126_L01_HKG,gov_hkg,2015-01-01,20127.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2015_243,acc_hkg_5126_L02_HKG,gov_hkg,2015-01-01,2516.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2016_244,acc_hkg_5126_L01_HKG,gov_hkg,2016-01-01,21119.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2016_245,acc_hkg_5126_L02_HKG,gov_hkg,2016-01-01,2598.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2017_246,acc_hkg_5126_L01_HKG,gov_hkg,2017-01-01,21959.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2017_247,acc_hkg_5126_L02_HKG,gov_hkg,2017-01-01,2737.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2018_248,acc_hkg_5126_L01_HKG,gov_hkg,2018-01-01,22194.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2018_249,acc_hkg_5126_L02_HKG,gov_hkg,2018-01-01,2881.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2019_250,acc_hkg_5126_L01_HKG,gov_hkg,2019-01-01,22012.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2019_251,acc_hkg_5126_L02_HKG,gov_hkg,2019-01-01,2347.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2020_252,acc_hkg_5126_L02_HKG,gov_hkg,2020-01-01,101.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2020_253,acc_hkg_5126_L01_HKG,gov_hkg,2020-01-01,20877.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2021_254,acc_hkg_5126_L02_HKG,gov_hkg,2021-01-01,56.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2021_255,acc_hkg_5126_L01_HKG,gov_hkg,2021-01-01,25432.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2022_256,acc_hkg_5126_L01_HKG,gov_hkg,2022-01-01,25824.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2022_257,acc_hkg_5126_L02_HKG,gov_hkg,2022-01-01,393.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L01_HKG_2023_258,acc_hkg_5126_L01_HKG,gov_hkg,2023-01-01,28467.0,HKD,inbound,Tax revenue: Tax revenue,5126_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_5126_L02_HKG_2023_259,acc_hkg_5126_L02_HKG,gov_hkg,2023-01-01,1943.0,HKD,inbound,Tax revenue: Tax revenue,5126_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2014_260,acc_hkg_NTR_C_L02_HKG,gov_hkg,2014-01-01,7099.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2014_261,acc_hkg_NTR_C_L03_HKG,gov_hkg,2014-01-01,3972.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2014_262,acc_hkg_NTR_C_L01_HKG,gov_hkg,2014-01-01,77804.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2015_263,acc_hkg_NTR_C_L03_HKG,gov_hkg,2015-01-01,4010.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2015_264,acc_hkg_NTR_C_L01_HKG,gov_hkg,2015-01-01,60893.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2015_265,acc_hkg_NTR_C_L02_HKG,gov_hkg,2015-01-01,7498.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2016_266,acc_hkg_NTR_C_L03_HKG,gov_hkg,2016-01-01,4256.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2016_267,acc_hkg_NTR_C_L01_HKG,gov_hkg,2016-01-01,127970.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2016_268,acc_hkg_NTR_C_L02_HKG,gov_hkg,2016-01-01,7329.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2017_269,acc_hkg_NTR_C_L03_HKG,gov_hkg,2017-01-01,4373.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2017_270,acc_hkg_NTR_C_L01_HKG,gov_hkg,2017-01-01,164811.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2017_271,acc_hkg_NTR_C_L02_HKG,gov_hkg,2017-01-01,7743.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2018_272,acc_hkg_NTR_C_L03_HKG,gov_hkg,2018-01-01,4440.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2018_273,acc_hkg_NTR_C_L01_HKG,gov_hkg,2018-01-01,116861.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2018_274,acc_hkg_NTR_C_L02_HKG,gov_hkg,2018-01-01,8199.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2019_275,acc_hkg_NTR_C_L03_HKG,gov_hkg,2019-01-01,3906.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2019_276,acc_hkg_NTR_C_L01_HKG,gov_hkg,2019-01-01,141728.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2019_277,acc_hkg_NTR_C_L02_HKG,gov_hkg,2019-01-01,7290.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2020_278,acc_hkg_NTR_C_L03_HKG,gov_hkg,2020-01-01,3496.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2020_279,acc_hkg_NTR_C_L01_HKG,gov_hkg,2020-01-01,88713.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2020_280,acc_hkg_NTR_C_L02_HKG,gov_hkg,2020-01-01,6101.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2021_281,acc_hkg_NTR_C_L02_HKG,gov_hkg,2021-01-01,6667.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2021_282,acc_hkg_NTR_C_L01_HKG,gov_hkg,2021-01-01,143044.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2021_283,acc_hkg_NTR_C_L03_HKG,gov_hkg,2021-01-01,3200.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2022_284,acc_hkg_NTR_C_L01_HKG,gov_hkg,2022-01-01,69928.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2022_285,acc_hkg_NTR_C_L03_HKG,gov_hkg,2022-01-01,3202.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2022_286,acc_hkg_NTR_C_L02_HKG,gov_hkg,2022-01-01,7483.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L02_HKG_2023_287,acc_hkg_NTR_C_L02_HKG,gov_hkg,2023-01-01,8236.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L02_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L01_HKG_2023_288,acc_hkg_NTR_C_L01_HKG,gov_hkg,2023-01-01,19581.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L01_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_L03_HKG_2023_289,acc_hkg_NTR_C_L03_HKG,gov_hkg,2023-01-01,3372.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C_L03_HKG,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2014_290,acc_hkg_TOTAL,gov_hkg,2014-01-01,478560.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2015_291,acc_hkg_TOTAL,gov_hkg,2015-01-01,449798.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2016_292,acc_hkg_TOTAL,gov_hkg,2016-01-01,572954.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2017_293,acc_hkg_TOTAL,gov_hkg,2017-01-01,619544.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2018_294,acc_hkg_TOTAL,gov_hkg,2018-01-01,599493.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2019_295,acc_hkg_TOTAL,gov_hkg,2019-01-01,590926.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2020_296,acc_hkg_TOTAL,gov_hkg,2020-01-01,564230.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2021_297,acc_hkg_TOTAL,gov_hkg,2021-01-01,693520.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2022_298,acc_hkg_TOTAL,gov_hkg,2022-01-01,622147.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTAL_2023_299,acc_hkg_TOTAL,gov_hkg,2023-01-01,549406.0,HKD,inbound,Tax revenue: Tax and non-tax revenue,TOTAL,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_D_2014_300,acc_hkg_NTR_D,gov_hkg,2014-01-01,1328.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_D,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_2014_301,acc_hkg_NTR_C,gov_hkg,2014-01-01,88875.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BB_2014_302,acc_hkg_NTR_BB,gov_hkg,2014-01-01,215.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BB,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_E_2014_303,acc_hkg_NTR_E,gov_hkg,2014-01-01,10484.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_E,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BA_2014_304,acc_hkg_NTR_BA,gov_hkg,2014-01-01,23632.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BA,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTALNONTAX_2014_305,acc_hkg_TOTALNONTAX,gov_hkg,2014-01-01,124534.0,HKD,inbound,Tax revenue: Non-tax revenue,TOTALNONTAX,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_B_2014_306,acc_hkg_NTR_B,gov_hkg,2014-01-01,23847.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_B,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTALNONTAX_2015_307,acc_hkg_TOTALNONTAX,gov_hkg,2015-01-01,105200.0,HKD,inbound,Tax revenue: Non-tax revenue,TOTALNONTAX,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_B_2015_308,acc_hkg_NTR_B,gov_hkg,2015-01-01,20020.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_B,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_D_2015_309,acc_hkg_NTR_D,gov_hkg,2015-01-01,1409.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_D,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_2015_310,acc_hkg_NTR_C,gov_hkg,2015-01-01,72401.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BB_2015_311,acc_hkg_NTR_BB,gov_hkg,2015-01-01,183.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BB,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_E_2015_312,acc_hkg_NTR_E,gov_hkg,2015-01-01,11370.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_E,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BA_2015_313,acc_hkg_NTR_BA,gov_hkg,2015-01-01,19837.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BA,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTALNONTAX_2016_314,acc_hkg_TOTALNONTAX,gov_hkg,2016-01-01,225018.0,HKD,inbound,Tax revenue: Non-tax revenue,TOTALNONTAX,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_B_2016_315,acc_hkg_NTR_B,gov_hkg,2016-01-01,50927.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_B,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BA_2016_316,acc_hkg_NTR_BA,gov_hkg,2016-01-01,30202.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BA,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_D_2016_317,acc_hkg_NTR_D,gov_hkg,2016-01-01,1496.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_D,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_2016_318,acc_hkg_NTR_C,gov_hkg,2016-01-01,139555.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BB_2016_319,acc_hkg_NTR_BB,gov_hkg,2016-01-01,20725.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BB,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_E_2016_320,acc_hkg_NTR_E,gov_hkg,2016-01-01,33040.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_E,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTALNONTAX_2017_321,acc_hkg_TOTALNONTAX,gov_hkg,2017-01-01,238025.0,HKD,inbound,Tax revenue: Non-tax revenue,TOTALNONTAX,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_B_2017_322,acc_hkg_NTR_B,gov_hkg,2017-01-01,49089.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_B,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_D_2017_323,acc_hkg_NTR_D,gov_hkg,2017-01-01,2327.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_D,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_2017_324,acc_hkg_NTR_C,gov_hkg,2017-01-01,176927.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BB_2017_325,acc_hkg_NTR_BB,gov_hkg,2017-01-01,21443.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BB,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_E_2017_326,acc_hkg_NTR_E,gov_hkg,2017-01-01,9682.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_E,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BA_2017_327,acc_hkg_NTR_BA,gov_hkg,2017-01-01,27646.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BA,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTALNONTAX_2018_328,acc_hkg_TOTALNONTAX,gov_hkg,2018-01-01,209233.0,HKD,inbound,Tax revenue: Non-tax revenue,TOTALNONTAX,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_B_2018_329,acc_hkg_NTR_B,gov_hkg,2018-01-01,58754.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_B,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BA_2018_330,acc_hkg_NTR_BA,gov_hkg,2018-01-01,18412.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BA,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_D_2018_331,acc_hkg_NTR_D,gov_hkg,2018-01-01,2837.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_D,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_2018_332,acc_hkg_NTR_C,gov_hkg,2018-01-01,129500.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BB_2018_333,acc_hkg_NTR_BB,gov_hkg,2018-01-01,40342.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BB,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_E_2018_334,acc_hkg_NTR_E,gov_hkg,2018-01-01,18142.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_E,OECD_CTP,tax_revenue
tx_oecd_HKG_TOTALNONTAX_2019_335,acc_hkg_TOTALNONTAX,gov_hkg,2019-01-01,237573.0,HKD,inbound,Tax revenue: Non-tax revenue,TOTALNONTAX,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_B_2019_336,acc_hkg_NTR_B,gov_hkg,2019-01-01,73252.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_B,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_D_2019_337,acc_hkg_NTR_D,gov_hkg,2019-01-01,1801.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_D,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_2019_338,acc_hkg_NTR_C,gov_hkg,2019-01-01,152924.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BB_2019_339,acc_hkg_NTR_BB,gov_hkg,2019-01-01,48399.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BB,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_E_2019_340,acc_hkg_NTR_E,gov_hkg,2019-01-01,9596.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_E,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_BA_2019_341,acc_hkg_NTR_BA,gov_hkg,2019-01-01,24853.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_BA,OECD_CTP,tax_revenue
tx_oecd_HKG_NTR_C_2020_342,acc_hkg_NTR_C,gov_hkg,2020-01-01,98310.0,HKD,inbound,Tax revenue: Non-tax revenue,NTR_C,OECD_CTP,tax_revenue
